title,author,published_year,isbn,subject,price,availability,rating
If I Gave You God's Phone Number....: Searching for Spirituality in America,,,,,Â£20.91,In stock,One
Il nome della rosa,Umberto Eco,1980.0,,,,,
Im Westen nichts Neues,Erich Maria Remarque,1928.0,,,,,
Imitation of Christ,Thomas à Kempis,1568.0,,,,,
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,,,,,Â£57.36,In stock,Five
In Cold Blood,Truman Capote,1709.0,,,,,
In Her Wake,,,,,Â£12.84,In stock,One
"In a Dark, Dark Wood",,,,,Â£19.63,In stock,One
In the Country We Love: My Family Divided,,,,,Â£22.00,In stock,Four
Incidents in the life of a slave girl,Harriet A. Jacobs,1861.0,,,,,
Inferno,Dante Alighieri,1767.0,,,,,
Island of Dragons (Unwanteds #7),,,,,Â£29.65,In stock,One
It Can't Happen Here,Sinclair Lewis,1935.0,,,,,
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,,,,,Â£56.27,In stock,Three
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",,,,,Â£19.55,In stock,One
It's Only the Himalayas,,,,,Â£45.17,In stock,Two
Ivanhoe,Sir Walter Scott,1800.0,,,,,
James and the Giant Peach,Roald Dahl,1961.0,,,,,
Jane Eyre,Charlotte Brontë,1847.0,,,,,
Jane Eyre,Charlotte Brontë,1847.0,,,,,
Jenseits von Gut und Böse,Friedrich Nietzsche,1885.0,,,,,
John Vassos: Industrial Design for Modern Life,,,,,Â£20.22,In stock,Four
Join,,,,,Â£35.67,In stock,Five
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),,,,,Â£53.90,In stock,Two
Julius Caesar,William Shakespeare,1684.0,,,,,
Keep Me Posted,,,,,Â£20.46,In stock,Four
Kidnapped,Robert Louis Stevenson,1886.0,,,,,
Kierkegaard: A Christian Missionary to Christians,,,,,Â£47.13,In stock,One
Kill 'Em and Leave: Searching for James Brown and the American Soul,,,,,Â£45.05,In stock,Five
Kim,Rudyard Kipling,1901.0,,,,,
Kinder- und Hausmärchen,Brothers Grimm,1812.0,,,,,
King Henry V,William Shakespeare,1600.0,,,,,
King Lear,William Shakespeare,1608.0,,,,,
King Solomon's Mines,H. Rider Haggard,1885.0,,,,,
Kritik der reinen Vernunft,Immanuel Kant,1781.0,,,,,
La Chute,Albert Camus,1917.0,,,,,
La Peste,Albert Camus,1942.0,,,,,
La Poetica,Aristotle,1479.0,,,,,
La casa de los espíritus,Isabel Allende,1982.0,,,,,
Lab Girl,,,,,Â£40.85,In stock,One
Lady Chatterley's Lover,David Herbert Lawrence,1900.0,,,,,
Lady Midnight (The Dark Artifices #1),,,,,Â£16.28,In stock,Five
Lady Susan,Jane Austen,1925.0,,,,,
Large Print Heart of the Pride,,,,,Â£19.15,In stock,Two
"Laws, etc",Great Britain.,1691.0,,,,,
"Layered: Baking, Building, and Styling Spectacular Cakes",,,,,Â£40.11,In stock,One
Le Comte de Monte Cristo,Alexandre Dumas,1830.0,,,,,
Le Morte d'Arthur,Thomas Malory,1557.0,,,,,
Le Tour du Monde en Quatre-Vingts Jours,Jules Verne,1872.0,,,,,
Le avventure di Pinocchio,Carlo Collodi,1883.0,,,,,
Le fantôme de l'opéra,Gaston Leroux,1911.0,,,,,
Le petit prince,Antoine de Saint-Exupéry,1943.0,,,,,
Leaves of Grass,Walt Whitman,1855.0,,,,,
Left Behind (Left Behind #1),,,,,Â£40.72,In stock,Two
Les Contes de ma mère l'Oye,Charles Perrault,1675.0,,,,,
Les Fleurs du Mal,,,,,Â£29.04,In stock,Five
Les Liaisons dangereuses,Pierre Choderlos de Laclos,1782.0,,,,,
Les Misérables,Victor Hugo,1862.0,,,,,
Les Trois Mousquetaires,Alexandre Dumas,1844.0,,,,,
Les confessions,Jean-Jacques Rousseau,1782.0,,,,,
Les fleurs du mal,Charles Baudelaire,1855.0,,,,,
Let It Out: A Journey Through Journaling,,,,,Â£26.79,In stock,Five
Leviathan,Thomas Hobbes,1651.0,,,,,
Libertarianism for Beginners,,,,,Â£51.33,In stock,Two
Library of Souls (Miss Peregrineâs Peculiar Children #3),,,,,Â£48.56,In stock,Five
Lies and Other Acts of Love,,,,,Â£45.14,In stock,One
Life on the Mississippi,Mark Twain,1883.0,,,,,
Lilac Girls,,,,,Â£17.28,In stock,Two
Lilith,George MacDonald,1895.0,,,,,
Little House in the Big Woods,Laura Ingalls Wilder,1932.0,,,,,
Little Red,,,,,Â£13.47,In stock,Three
Little Women,Louisa May Alcott,1848.0,,,,,
Little men,Louisa May Alcott,1885.0,,,,,
Lives,Plutarch,1564.0,,,,,
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,,,,,Â£12.55,In stock,Three
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",,,,,Â£46.91,In stock,Four
Lolita,Vladimir Nabokov,1955.0,,,,,
Looking for Lovely: Collecting the Moments that Matter,,,,,Â£29.14,In stock,Five
Lord Edgware Dies,Agatha Christie,1933.0,,,,,
Lord of Flies,William Golding,1954.0,,,,,
Louisa: The Extraordinary Life of Mrs. Adams,,,,,Â£16.85,In stock,Two
Love Is a Mix Tape (Music #1),,,,,Â£18.03,In stock,One
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",,,,,Â£25.06,In stock,Two
"Love, Lies and Spies",,,,,Â£20.55,In stock,Two
Lowriders to the Center of the Earth (Lowriders in Space #2),,,,,Â£51.51,In stock,Two
Luckiest Girl Alive,,,,,Â£49.83,In stock,Three
Luis Paints the World,,,,,Â£53.95,In stock,Three
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),,,,,Â£19.92,In stock,Two
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",,,,,Â£45.61,In stock,Three
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",,,,,Â£46.91,In stock,Two
L’étranger,Albert Camus,1942.0,,,,,
M Train,,,,,Â£27.18,In stock,One
Macbeth,William Shakespeare,1508.0,,,,,
Madame Bovary,Gustave Flaubert,1857.0,,,,,
Made to Stick: Why Some Ideas Survive and Others Die,,,,,Â£38.85,In stock,Five
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",,,,,Â£14.02,In stock,Four
Man and Superman,George Bernard Shaw,1903.0,,,,,
Man's Search for Meaning,,,,,Â£29.48,In stock,Three
Manifest der Kommunistischen Partei,Karl Marx,1848.0,,,,,
Manifest der Kommunistischen Partei,Karl Marx,1955.0,,,,,
Martin Eden,Jack London,1908.0,,,,,
Masks and Shadows,,,,,Â£56.40,In stock,Two
Matilda,Roald Dahl,1988.0,,,,,
Maude (1883-1993):She Grew Up with the country,,,,,Â£18.02,In stock,Two
Max Ernst,Max Ernst,1956.0,,,,,
Meditations,Marcus Aurelius,1626.0,,,,,
Mein Kampf,Adolf Hitler,1922.0,,,,,
Memoirs of Sherlock Holmes [11 stories],Arthur Conan Doyle,1893.0,,,,,
Memórias póstumas de Brás Cubas,Joaquim Maria Machado de Assis,1881.0,,,,,
Mere Christianity,C.S. Lewis,1943.0,,,,,
Mesaerion: The Best Science Fiction Stories 1800-1849,,,,,Â£37.59,In stock,One
Metamorphoses,Ovid,1479.0,,,,,
Middlemarch,George Eliot,1871.0,,,,,
Miller's Valley,,,,,Â£58.54,In stock,Two
Misery,Stephen King,1978.0,,,,,
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),,,,,Â£10.76,In stock,One
Moby Dick,Herman Melville,1851.0,,,,,
Modern Day Fables,,,,,Â£47.44,In stock,Two
Modern Romance,,,,,Â£28.26,In stock,Five
More Than Music (Chasing the Dream #1),,,,,Â£37.61,In stock,Two
Most Wanted,,,,,Â£35.28,In stock,Three
"Mother, Can You Not?",,,,,Â£16.89,In stock,Five
Mothering Sunday,,,,,Â£13.34,In stock,Two
Mr. Mercedes (Bill Hodges Trilogy #1),,,,,Â£28.90,In stock,One
Mrs. Dalloway,Virginia Woolf,1925.0,,,,,
Mrs. Houdini,,,,,Â£30.25,In stock,Five
Much Ado About Nothing,William Shakespeare,1600.0,,,,,
Murder at the 42nd Street Library (Raymond Ambler #1),,,,,Â£54.36,In stock,Four
Murder in Mesopotamia,Agatha Christie,1936.0,,,,,
Murder in Three Acts,Agatha Christie,1934.0,,,,,
Murder on the Links,Agatha Christie,1923.0,,,,,
Murder on the Orient Express,Agatha Christie,1933.0,,,,,
My Kind of Crazy,,,,,Â£40.36,In stock,One
My Kitchen Year: 136 Recipes That Saved My Life,,,,,Â£11.53,In stock,Two
My Life Next Door (My Life Next Door ),,,,,Â£36.39,In stock,Five
My Mrs. Brown,,,,,Â£24.48,In stock,Three
My Name Is Lucy Barton,,,,,Â£41.56,In stock,One
My Paris Kitchen: Recipes and Stories,,,,,Â£33.37,In stock,Two
My Ántonia,Willa Cather,1918.0,,,,,
Mémoires,Giacomo Casanova,1830.0,,,,,
Mémoires d'Hadrien,Marguerite Yourcenar,1951.0,,,,,
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",,,,,Â£10.41,In stock,Four
Nap-a-Roo,,,,,Â£25.08,In stock,One
Narrative of the life of Frederick Douglass,Frederick Douglass,1845.0,,,,,
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",,,,,Â£38.39,In stock,Two
Naturalis historia,Pliny the Elder,1469.0,,,,,
Nemesis,Agatha Christie,1970.0,,,,,
Nicomachean Ethics,Aristotle,1558.0,,,,,
Night Sky with Exit Wounds,,,,,Â£41.05,In stock,One
"Nightingale, Sing",,,,,Â£38.28,In stock,One
Nineteen Eighty-Four,George Orwell,1949.0,,,,,
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,,,,,Â£21.95,In stock,Two
No Love Allowed (Dodge Cove #1),,,,,Â£54.65,In stock,Four
Noli Me Tangere,José Rizal,1902.0,,,,,
Northanger Abbey,Jane Austen,1818.0,,,,,
Northern Lights,Philip Pullman,1995.0,,,,,
Obsidian (Lux #1),,,,,Â£14.86,In stock,Two
Of Human Bondage,William Somerset Maugham,1915.0,,,,,
Of Mice and Men,John Steinbeck,1937.0,,,,,
Off the Hook (Fishing for Trouble #1),,,,,Â£47.67,In stock,Three
Old School (Diary of a Wimpy Kid #10),,,,,Â£11.83,In stock,Five
Olio,,,,,Â£23.88,In stock,One
Oliver Twist,Charles Dickens,1822.0,,,,,
On Liberty,John Stuart Mill,1859.0,,,,,
On The Beach,Nevil Shute,1957.0,,,,,
On The Road,Jack Kerouac,1957.0,,,,,
On a Midnight Clear,,,,,Â£14.07,In stock,Three
On the origin of species by means of natural selection,Charles Darwin,1859.0,,,,,
Once Was a Time,,,,,Â£18.28,In stock,Two
One Flew Over the Cuckoo's Nest,Ken Kesey,1962.0,,,,,
One with You (Crossfire #5),,,,,Â£15.71,In stock,Four
Online Marketing for Busy Authors: A Step-By-Step Guide,,,,,Â£46.35,In stock,One
Orlando,Virginia Woolf,1928.0,,,,,
Orthodoxy,Gilbert Keith Chesterton,1908.0,,,,,
Othello,William Shakespeare,1622.0,,,,,
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",,,,,Â£57.25,In stock,Three
Out of Print: City Lights Spotlight No. 14,,,,,Â£53.64,In stock,Five
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",,,,,Â£15.44,In stock,Four
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",,,,,Â£52.15,In stock,Three
Ozma of Oz,L. Frank Baum,1907.0,,,,,
Paradise Lost,John Milton,1667.0,,,,,
Patience,,,,,Â£10.16,In stock,Three
Paul Klee,Paul Klee,1930.0,,,,,
Penny Maybe,,,,,Â£33.29,In stock,Three
Pensées,Blaise Pascal,1670.0,,,,,
Perfume,Patrick Süskind,1985.0,,,,,
Peril at End House,Agatha Christie,1932.0,,,,,
Persuasion,Jane Austen,1789.0,,,,,
Pet Sematary,,,,,Â£10.56,In stock,Three
Peter Pan,J. M. Barrie,1911.0,,,,,
Phantastes,George MacDonald,1850.0,,,,,
Philosophiae naturalis principia mathematica,Sir Isaac Newton,1687.0,,,,,
Picasso,Pablo Picasso,1926.0,,,,,
Pickwick Papers,Charles Dickens,1800.0,,,,,
Pippi Långstrump,Astrid Lindgren,1945.0,,,,,
Playing with Fire,,,,,Â£13.71,In stock,Three
Plays (36),William Shakespeare,1623.0,,,,,
Please Kill Me: The Uncensored Oral History of Punk,,,,,Â£31.19,In stock,Four
Poems,William Butler Yeats,1895.0,,,,,
Poems,William Wordsworth,1807.0,,,,,
Poems That Make Grown Women Cry,,,,,Â£14.19,In stock,Four
Poems by John Keats,John Keats,1800.0,,,,,
Poetics,Aristotle,1536.0,,,,,
Poirot investigates,Agatha Christie,1924.0,,,,,
Poisonous (Max Revere Novels #3),,,,,Â£26.80,In stock,Three
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",,,,,Â£36.28,In stock,Two
Pollyanna,Eleanor Hodgman Porter,1913.0,,,,,
"Pop Gun War, Volume 1: Gift",,,,,Â£18.97,In stock,One
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,,,,,Â£41.06,In stock,One
Pride and Prejudice,Jane Austen,1813.0,,,,,
Prince Caspian,C.S. Lewis,1951.0,,,,,
Princess Between Worlds (Wide-Awake Princess #5),,,,,Â£13.34,In stock,Five
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",,,,,Â£13.61,In stock,Five
Principles of Anatomy and Physiology,Gerard J. Tortora,1975.0,,,,,
Private Paris (Private #10),,,,,Â£47.61,In stock,Five
Proofs of God: Classical Arguments from Tertullian to Barth,,,,,Â£54.21,In stock,One
Psycho: Sanitarium (Psycho #1.5),,,,,Â£36.97,In stock,Five
Pygmalion,George Bernard Shaw,1912.0,,,,,
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",,,,,Â£50.89,In stock,Five
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,,,,,Â£43.14,In stock,One
Rain Fish,,,,,Â£23.57,In stock,Three
"Ramayana, a Holy Bible of India",Vālmīki,1823.0,,,,,
Raspberry Pi Electronics Projects for the Evil Genius,,,,,Â£49.67,In stock,Four
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",,,,,Â£50.40,In stock,Three
Reasons to Stay Alive,,,,,Â£26.41,In stock,Two
Rebecca,Daphne du Maurier,1938.0,,,,,
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",,,,,Â£25.48,In stock,Two
Redeeming Love,,,,,Â£20.47,In stock,Five
Reskilling America: Learning to Labor in the Twenty-First Century,,,,,Â£19.83,In stock,Two
Rip it Up and Start Again,,,,,Â£35.02,In stock,Five
Rising Strong,,,,,Â£21.82,In stock,Three
Robin Hood,Howard Pyle,1883.0,,,,,
Robin War,,,,,Â£47.82,In stock,Three
Robinson Crusoe,Daniel Defoe,1719.0,,,,,
Roller Girl,,,,,Â£14.10,In stock,Five
Romeo and Juliet,William Shakespeare,1597.0,,,,,
Romero and Juliet: A Tragic Tale of Love and Zombies,,,,,Â£36.94,In stock,One
Rook,,,,,Â£37.86,In stock,Four
"Saga, Volume 5 (Saga (Collected Editions) #5)",,,,,Â£51.04,In stock,Two
"Saga, Volume 6 (Saga (Collected Editions) #6)",,,,,Â£25.02,In stock,Three
Salomé,Oscar Wilde,1893.0,,,,,
Sapiens: A Brief History of Humankind,,,,,Â£54.23,In stock,Five
Scarlett Epstein Hates It Here,,,,,Â£43.55,In stock,Five
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),,,,,Â£52.29,In stock,Five
Searching for Meaning in Gailana,,,,,Â£38.73,In stock,One
Secrets and Lace (Fatal Hearts #1),,,,,Â£20.27,In stock,One
Security,,,,,Â£39.25,In stock,Two
See America: A Celebration of Our National Parks & Treasured Sites,,,,,Â£48.87,In stock,Three
Sein und Zeit,Martin Heidegger,1927.0,,,,,
Sense and Sensibility,Jane Austen,1811.0,,,,,
Set Me Free,,,,,Â£17.46,In stock,Five
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",,,,,Â£21.15,In stock,Two
Shadows of the Past (Logan Point #1),,,,,Â£39.67,In stock,Five
Shakespeare's Sonnets,,,,,Â£20.66,In stock,Four
Sharp Objects,,,,,Â£47.82,In stock,Four
"Shobu Samurai, Project Aryoku (#3)",,,,,Â£29.06,In stock,Three
Shoe Dog: A Memoir by the Creator of NIKE,,,,,Â£23.99,In stock,Two
Shtum,,,,,Â£55.84,In stock,Four
Siddhartha,Hermann Hesse,1922.0,,,,,
Silence in the Dark (Logan Point #4),,,,,Â£58.33,In stock,Three
Sleeping Giants (Themis Files #1),,,,,Â£48.74,In stock,One
Sleeping Murder,Agatha Christie,1940.0,,,,,
Slow States of Collapse: Poems,,,,,Â£57.31,In stock,Three
Smarter Faster Better: The Secrets of Being Productive in Life and Business,,,,,Â£38.89,In stock,Five
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,,,,,Â£21.21,In stock,Three
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",,,,,Â£35.43,In stock,Four
So You've Been Publicly Shamed,,,,,Â£12.23,In stock,Two
Soft Apocalypse,,,,,Â£26.12,In stock,Two
Someone Like You (The Harrisons #2),,,,,Â£52.79,In stock,Five
Something More Than This,,,,,Â£16.24,In stock,Four
Sonnets,William Shakespeare,1609.0,,,,,
Sophie's World,,,,,Â£15.94,In stock,Five
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,,,,,Â£44.74,In stock,Four
Soul Reader,,,,,Â£39.58,In stock,Two
Soumission,,,,,Â£50.10,In stock,One
South of Sunshine,,,,,Â£28.93,In stock,One
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,,,,,Â£41.83,In stock,Four
Sparkling Cyanide,Agatha Christie,1945.0,,,,,
Stars Above (The Lunar Chronicles #4.5),,,,,Â£48.05,In stock,Two
"Starving Hearts (Triangular Trade Trilogy, #1)",,,,,Â£13.99,In stock,Two
Steve Jobs,,,,,Â£39.50,In stock,Five
Still Life with Bread Crumbs,,,,,Â£26.41,In stock,Three
Study Guide,Supersummary,2019.0,,,,,
Study Guide,SuperSummary,2017.0,,,,,
Suddenly in Love (Lake Haven #1),,,,,Â£55.99,In stock,Two
Summa Theologica,Thomas Aquinas,1467.0,,,,,
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),,,,,Â£11.89,In stock,Five
Suzie Snowflake: One beautiful flake (a self-esteem story),,,,,Â£54.81,In stock,Five
Swell: A Year of Waves,,,,,Â£45.58,In stock,One
Take Me Home Tonight (Rock Star Romance #3),,,,,Â£53.98,In stock,Three
Take Me with You,,,,,Â£45.21,In stock,Three
Tastes Like Fear (DI Marnie Rome #3),,,,,Â£10.69,In stock,One
Tempest,William Shakespeare,1611.0,,,,,
Tender is the Night,F. Scott Fitzgerald,1933.0,,,,,
Tess of the d'Urbervilles,Thomas Hardy,1707.0,,,,,
That Darkness (Gardiner and Renner #1),,,,,Â£13.92,In stock,One
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,,,,,Â£27.55,In stock,Three
The 14th Colony (Cotton Malone #11),,,,,Â£39.24,In stock,One
The A.B.C. Murders,Agatha Christie,1936.0,,,,,
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,,,,,Â£32.24,In stock,Five
The Adventures of Sherlock Holmes [12 stories],Arthur Conan Doyle,1892.0,,,,,
The Adventures of Tom Sawyer,Mark Twain,1817.0,,,,,
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,,,,,Â£19.73,In stock,One
The Age of Innocence,Edith Wharton,1920.0,,,,,
The Alchemist,Paulo Coelho,1988.0,,,,,
"The Alchemist, 1612",Ben Jonson,1612.0,,,,,
The Alien Club,,,,,Â£54.40,In stock,One
The Argonauts,,,,,Â£10.93,In stock,Two
The Art Forger,,,,,Â£40.76,In stock,Three
The Art and Science of Low Carbohydrate Living,,,,,Â£52.98,In stock,Five
The Art of Loving,Erich Fromm,1956.0,,,,,
The Art of Startup Fundraising,,,,,Â£21.00,In stock,Three
The Art of War,Sun Tzu,1900.0,,,Â£33.34,In stock,Five
The Artist's Way: A Spiritual Path to Higher Creativity,,,,,Â£38.49,In stock,Five
The Awakening,Kate Chopin,1899.0,,,,,
The BFG,Roald Dahl,1980.0,,,,,
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,,,,,Â£15.77,In stock,One
The Bane Chronicles (The Bane Chronicles #1-11),,,,,Â£44.73,In stock,Four
The Bear and the Piano,,,,,Â£36.89,In stock,One
The Beautiful and Damned,F. Scott Fitzgerald,1922.0,,,,,
The Bell Jar,Sylvia Plath,1963.0,,,,,
The Big Four,Agatha Christie,1927.0,,,,,
The Big Sleep,Raymond Chandler,1939.0,,,,,
The Black Maria,,,,,Â£52.15,In stock,One
The Body in the Library,Agatha Christie,1942.0,,,,,
The Book Thief,Markus Zusak,1998.0,,,,,
The Book of Dragons,Edith Nesbit,1973.0,,,,,
The Book of Mormon,,,,,Â£24.57,In stock,Three
The Book of the Dead,Ernest Alfred Wallis Budge,1894.0,,,,,
The Boy in the Striped Pyjamas,John Boyne,2006.0,,,,,
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,,,,,Â£22.60,In stock,Four
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,,,,,Â£32.00,In stock,Three
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",,,,,Â£49.05,In stock,Three
The Call of the Wild,Jack London,1903.0,,,,,
The Canterbury Tales,Geoffrey Chaucer,1478.0,,,,,
The Case-Book of Sherlock Holmes,Arthur Conan Doyle,1927.0,,,,,
The Castle of Otranto,Horace Walpole,1764.0,,,,,
The Catcher in the Rye,J. D. Salinger,1900.0,,,,,
The Children,,,,,Â£11.88,In stock,Three
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",,,,,Â£17.93,In stock,Three
"The Complete Sherlock Holmes [4 novels, 56 stories]",Arthur Conan Doyle,1900.0,,,,,
